relevance,party,support,discourse,people,elite,article_nr
99,99,99,99,99,99,1929
99,99,99,99,99,99,1930
99,99,99,99,99,99,1931
99,99,99,99,99,99,1932
99,99,99,99,99,99,1933
99,99,99,99,99,99,1934
99,99,99,99,99,99,1935
99,99,99,99,99,99,1936
99,99,99,99,99,99,1937
99,99,99,99,99,99,1938
99,99,99,99,99,99,1939
99,99,99,99,99,99,1940
99,99,99,99,99,99,1941
99,99,99,99,99,99,1942
0,99,99,99,99,99,1943
99,99,99,99,99,99,1944
99,99,99,99,99,99,1945
99,99,99,99,99,99,1946
99,99,99,99,99,99,1947
99,99,99,99,99,99,1948
99,99,99,99,99,99,1949
99,99,99,99,99,99,1950
99,99,99,99,99,99,1951
99,99,99,99,99,99,1952
99,99,99,99,99,99,1953
99,99,99,99,99,99,1954
99,99,99,99,99,99,1955
99,99,99,99,99,99,1956
99,99,99,99,99,99,1957
99,99,99,99,99,99,1958
99,99,99,99,99,99,1959
99,99,99,99,99,99,1960
99,99,99,99,99,99,1961
99,99,99,99,99,99,1962
99,99,99,99,99,99,1963
99,99,99,99,99,99,1964
99,99,99,99,99,99,1965
99,99,99,99,99,99,1966
99,99,99,99,99,99,1967
99,99,99,99,99,99,1968
99,99,99,99,99,99,1969
99,99,99,99,99,99,1970
99,99,99,99,99,99,1971
99,99,99,99,99,99,1972
99,99,99,99,99,99,1973
99,99,99,99,99,99,1974
99,99,99,99,99,99,1975
0,99,99,99,99,99,1976
99,99,99,99,99,99,1977
99,99,99,99,99,99,1978
99,99,99,99,99,99,1979
99,99,99,99,99,99,1980
99,99,99,99,99,99,1981
99,99,99,99,99,99,1982
99,99,99,99,99,99,1983
0,99,99,99,99,99,1984
99,99,99,99,99,99,1985
99,99,99,99,99,99,1986
99,99,99,99,99,99,1987
99,99,99,99,99,99,1988
99,99,99,99,99,99,1989
99,99,99,99,99,99,1990
99,99,99,99,99,99,1991
99,99,99,99,99,99,1992
99,99,99,99,99,99,1993
99,99,99,99,99,99,1994
99,99,99,99,99,99,1995
99,99,99,99,99,99,1996
99,99,99,99,99,99,1997
99,99,99,99,99,99,1998
99,99,99,99,99,99,1999
1,99,99,99,99,99,2000
